DISTRICT_CODE;NAME;DISTRICT;NUTS3;TOUR_REG;REGION;STATUS;POP_TOTAL;AREA
61234;Pruggern;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Gemeinde ohne Status;614;2162,05
61235;Pürgg-Trautenfels;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Gemeinde ohne Status;919;6270,57
61236;Ramsau am Dachstein;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Gemeinde ohne Status;2770;7533,05
61237;Rohrmoos-Untertal;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Gemeinde ohne Status;1389;14639,24
61238;Rottenmann;Liezen;Liezen;Sonstige;Liezen;Stadtgemeinde;5120;11261,69
61239;Sankt Gallen;Liezen;Liezen;Sonstige;Liezen;Marktgemeinde;1421;6120,28
61240;Sankt Martin am Grimming;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Gemeinde ohne Status;762;3763,72
61241;Sankt Nikolai im Sölktal;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Gemeinde ohne Status;497;13522,64
61242;Schladming;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Stadtgemeinde;4367;1031,61
61243;Selzthal;Liezen;Liezen;Sonstige;Liezen;Gemeinde ohne Status;1679;1674,8
61244;Stainach;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Marktgemeinde;1962;1024,86
61245;Tauplitz;Liezen;Liezen;Auseerland - Salzkammergut;Liezen;Gemeinde ohne Status;1013;5390,66
61246;Treglwang;Liezen;Liezen;Hochsteiermark;Liezen;Gemeinde ohne Status;366;3629,24
61247;Trieben;Liezen;Liezen;Sonstige;Liezen;Stadtgemeinde;3440;4532,62
61248;Weißenbach an der Enns;Liezen;Liezen;Sonstige;Liezen;Marktgemeinde;502;6858,88
61249;Weißenbach bei Liezen;Liezen;Liezen;Sonstige;Liezen;Gemeinde ohne Status;1117;3583,1
61250;Weng im Gesäuse;Liezen;Liezen;Sonstige;Liezen;Gemeinde ohne Status;607;7528,78
61251;Wildalpen;Liezen;Liezen;Hochsteiermark;Liezen;Gemeinde ohne Status;526;20282,07
61252;Wörschach;Liezen;Liezen;Schladming-Dachstein, Tourismusmarketing GmbH;Liezen;Gemeinde ohne Status;1158;4290,58
61401;Dürnstein in der Steiermark;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;276;1421,78
61403;Frojach-Katsch;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1193;3883,79
61404;Krakaudorf;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;636;2978,28
61405;Krakauhintermühlen;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;552;8076,23
61406;Krakauschatten;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;318;1305,31
61407;Kulm am Zirbitz;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;329;1899,65
61408;Laßnitz bei Murau;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1047;4547,6
61409;Mariahof;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1344;3269,64
61410;Mühlen;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;940;5066,62
61411;Murau;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Stadtgemeinde;2124;1075,02
61412;Neumarkt in Steiermark;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;1788;512,84
61413;Niederwölz;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;599;1027,71
61414;Oberwölz Stadt;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Stadtgemeinde;996;465,09
61415;Oberwölz Umgebung;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;787;9489,25
61416;Perchau am Sattel;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;300;1943,56
61417;Predlitz-Turrach;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;851;14987,97
61418;Ranten;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1044;3880,5
61419;Rinegg;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;160;1360,59
61420;Sankt Blasen;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;573;2654,72
61421;Sankt Georgen ob Murau;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1385;8377,06
61422;Sankt Lambrecht;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;1447;4364,44
61423;Sankt Lorenzen bei Scheifling;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;622;4187,55
61424;Sankt Marein bei Neumarkt;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;967;5476
61425;Sankt Peter am Kammersberg;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;2081;8417,79
61427;Scheifling;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;1537;1536,46
61428;Schöder;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1020;7492,99
61429;Schönberg-Lachtal;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;443;4193,18
61430;Stadl an der Mur;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1006;10633,5
61431;Stolzalpe;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;451;1189,72
61432;Teufenbach;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;705;343,32
61433;Triebendorf;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;141;850,77
61434;Winklern bei Oberwölz;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;885;6869,96
61435;Zeutschach;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;223;1831,94
61436;St.Ruprecht-Falkendorf;Murau;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;473;2800,64
61601;Bärnbach;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Stadtgemeinde;5248;1724,74
61602;Edelschrott;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Marktgemeinde;1619;6571,37
61603;Gallmannsegg;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;316;3279,26
61604;Geistthal;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;839;3651,12
61605;Gößnitz;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;453;3104,69
61606;Graden;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;489;2286,44
61607;Hirschegg;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;678;5998,83
61608;Kainach bei Voitsberg;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;669;3466,07
61609;Köflach;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Stadtgemeinde;9731;2041,17
61610;Kohlschwarz;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;710;1598,43
61611;Krottendorf-Gaisfeld;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;2441;1705,07
61612;Ligist;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Marktgemeinde;3242;3461,84
61613;Maria Lankowitz;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Marktgemeinde;2196;2400,38
61614;Modriach;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;214;2197,45
61615;Mooskirchen;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Marktgemeinde;2069;1797,44
61616;Pack;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;421;3913,77
61617;Piberegg;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;361;1433,73
61618;Rosental an der Kainach;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;1700;654,06
61619;Salla;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;288;4919,64
61620;Sankt Johann-Köppling;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;1776;1023,62
61621;Sankt Martin am Wöllmißberg;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;828;2575,99
61622;Söding;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;2172;913,63
61623;Södingberg;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Gemeinde ohne Status;834;1608,88
61624;Stallhofen;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Marktgemeinde;3160;2732,45
61625;Voitsberg;Voitsberg;West- und Südsteiermark;Süd-Weststeiermark;Steirischer Zentralraum;Stadtgemeinde;9614;2861,86
61701;Albersdorf-Prebuch;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1987;1415,14
61702;Anger;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;833;197,2
61703;Arzberg;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;552;1593,81
61704;Baierdorf bei Anger;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1669;1630,6
61705;Birkfeld;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;1619;426,46
61706;Etzersdorf-Rollsdorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1133;1343,77
61707;Feistritz bei Anger;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1074;811,04
61708;Fischbach;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1566;6156,86
61709;Fladnitz an der Teichalm;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1179;3477,86
61710;Floing;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1202;1315,65
61711;Gasen;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;947;3391,97
61712;Gersdorf an der Feistritz;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1214;1901,73
61713;Gleisdorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Stadtgemeinde;5766;475,4
61714;Gschaid bei Birkfeld;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;915;1500,89
61715;Gutenberg an der Raabklamm;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1256;1462,13
61716;Markt Hartmannsdorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;2947;2920,44
61717;Haslau bei Birkfeld;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;443;1404,55
61718;Hirnsdorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;700;456,61
61719;Hofstätten an der Raab;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2045;1524,86
61720;Hohenau an der Raab;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1314;3775,11
61721;Ilztal;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1731;1599,09
61722;Koglhof;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1122;3040,44
61723;Krottendorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2376;1241,29
61724;Kulm bei Weiz;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;483;587,53
61725;Labuch;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;788;722,47
61726;Laßnitzthal;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1088;759,34
61727;Ludersdorf-Wilfersdorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2044;1281,12
61728;Miesenbach bei Birkfeld;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;742;1472,13
61729;Mitterdorf an der Raab;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2074;2102,44
61730;Mortantsch;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2011;1746,67
61731;Naas;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1389;2077,53
61732;Naintsch;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;614;2757,79
61733;Neudorf bei Passail;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;498;1274,52
61734;Nitscha;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1448;1408,17
61735;Oberrettenbach;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;465;1105,17
61736;Passail;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;2004;1379,01
61737;Pischelsdorf in der Steiermark;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;2500;1732,07
61739;Preßguts;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;398;648,63
61740;Puch bei Weiz;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2100;2475,94
61741;Ratten;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1185;2879,75
61742;Reichendorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;612;494,01
61743;Rettenegg;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;759;7852,61
61744;Sankt Kathrein am Hauenstein;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;678;1929,63
61745;Sankt Kathrein am Offenegg;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1149;4038,23
61746;Sankt Margarethen an der Raab;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;3914;4301,5
61747;Sankt Ruprecht an der Raab;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;2081;1178,71
61748;Sinabelkirchen;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Marktgemeinde;4044;3718,81
61749;Stenzengreith;Weiz;Oststeiermark;Region Graz;Oststeiermark;Gemeinde ohne Status;515;1317,73
61750;Strallegg;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2003;4223,06
61751;Thannhausen;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;2356;3342,58
61752;Ungerdorf;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;852;501,78
61753;Unterfladnitz;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1500;1585,09
61754;Waisenegg;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Gemeinde ohne Status;1093;2605,66
61755;Weiz;Weiz;Oststeiermark;Thermenland Steiermark - Oststeiermark;Oststeiermark;Stadtgemeinde;8928;507,26
62001;Amering;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1066;4872,51
62002;Apfelberg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1135;933,35
62003;Bretstein;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;309;9144,29
62004;Eppenstein;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1249;5759,05
62005;Feistritz bei Knittelfeld;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;773;989,13
62006;Flatschach;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;204;742,05
62007;Fohnsdorf;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;7900;5469,57
62008;Gaal;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1433;19746,51
62009;Großlobming;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1191;736,78
62010;Hohentauern;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;462;9264,45
62011;Judenburg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Stadtgemeinde;9319;1322,29
62012;Kleinlobming;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;655;4701,7
62013;Knittelfeld;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Stadtgemeinde;11552;451,72
62014;Kobenz;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;1840;1763,6
62015;Maria Buch-Feistritz;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;2290;2850,29
62016;Obdach;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;2103;4280,17
62017;Oberkurzheim;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;714;2916,45
62018;Oberweg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;577;3433,11
62019;Oberzeiring;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;860;3821,7
62020;Pöls;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;2432;3337,18
62021;Pusterwald;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;490;10528,98
62022;Rachau;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;607;10493,75
62023;Reifling;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;385;1621,56
62024;Reisstraße;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;174;6227,25
62025;Sankt Anna am Lavantegg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;417;4714,44
62026;Sankt Georgen ob Judenburg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;884;4433,37
62027;Sankt Johann am Tauern;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;489;8451,19
62028;Sankt Lorenzen bei Knittelfeld;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;796;3591,37
62029;Sankt Marein bei Knittelfeld;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1226;6071,58
62030;Sankt Margarethen bei Knittelfeld;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1334;737,85
62031;Sankt Oswald-Möderbrugg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1174;5604,47
62032;Sankt Peter ob Judenburg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;1111;5027,64
62033;Sankt Wolfgang-Kienberg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Gemeinde ohne Status;375;2044,03
62034;Seckau;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;1262;4623,57
62035;Spielberg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Stadtgemeinde;5125;2228,35
62036;Unzmarkt-Frauenburg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;1375;3645,35
62037;Weißkirchen in Steiermark;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Marktgemeinde;1316;127,1
62038;Zeltweg;Murtal;Westliche Obersteiermark;Urlaubsregion Murtal;Obersteiermark West;Stadtgemeinde;7188;870,49
62101;Aflenz Kurort;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Marktgemeinde;1007;1609,22
62102;Aflenz Land;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;1483;3897,09
62103;Allerheiligen im Mürztal;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;1945;4709,92
62104;Altenberg an der Rax;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;334;5749,06
62105;Breitenau am Hochlantsch;Bruck-Mürzzuschlag;Östliche Obersteiermark;Thermenland Steiermark - Oststeiermark;Obersteiermark Ost;Marktgemeinde;1806;6240,1
62106;Bruck an der Mur;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Stadtgemeinde;12551;3831,84
62107;Etmißl;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;519;2763,03
62108;Frauenberg;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;158;2058,54
62109;Ganz;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;347;3209,8
62110;Gußwerk;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;1286;28529,59
62111;Halltal;Bruck-Mürzzuschlag;Östliche Obersteiermark;Hochsteiermark;Obersteiermark Ost;Gemeinde ohne Status;333;7444,61
